# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.2-dev32b

adselp, string, 800D4275675F4E695368694D695961
meng_dong.agree, long, 0000000000000001
meng_dong.totalm, double, 40F9E10000000000
meng_dong.totalc, long, 0000000000000014
meng_dong.agree, long, 0000000000000001
meng_dong.coin, long, 0000000000000015
meng_dong.totalm, long, 0000000000000000
meng_dong.agreeb, long, 0000000000000000
meng_dong.agree, long, 0000000000000000
coin.buyed, long, 000000000000000A
meng_dong.totalm, double, 41102CA000000000
meng_dong.totalc, long, 0000000000000032
meng_dong.agree, long, 0000000000000001
meng_dong.coin, long, 0000000000000047
meng_dong.totalm, long, 0000000000000000
meng_dong.agreeb, long, 0000000000000000
meng_dong.agree, long, 0000000000000000
coin.buyed, long, 000000000000000B
meng_dong.totalm, double, 41102CA000000000
meng_dong.totalc, long, 0000000000000032
meng_dong.agree, long, 0000000000000001
meng_dong.coin, long, 0000000000000079
meng_dong.totalm, long, 0000000000000000
meng_dong.agreeb, long, 0000000000000000
meng_dong.agree, long, 0000000000000000
coin.buyed, long, 000000000000000C
playercount, long, FFFFFFFFFFFFFFFE
meng_dong.totalm, double, 40F9E10000000000
meng_dong.totalc, long, 0000000000000014
meng_dong.agree, long, 0000000000000001
meng_dong.coin, long, 000000000000008D
meng_dong.totalm, long, 0000000000000000
meng_dong.agreeb, long, 0000000000000000
meng_dong.agree, long, 0000000000000000
coin.buyed, long, 000000000000000D
meng_dong.totalm, double, 41A2F44B80000000
meng_dong.totalc, long, 0000000000007530
meng_dong.agree, long, 0000000000000001
fishing.stat, long, 0000000000000000
fishing.stat, long, 0000000000000001
bug_nishimiya.coin, long, 0000000000000005
edqy.coin, long, 0000000000000001
edqy.firstjoin, long, 0000000000000001
edqy.totalc, long, 0000000000000000
edqy.totalm, long, 0000000000000000
edqy.agree, long, 0000000000000000
playercount, long, FFFFFFFFFFFFFFFF
money, long, 00000000000014CE
money, long, 00000000000014D3
meng_dong.agree, long, 0000000000000002
meng_dong.totalc, long, 000000000000008D
meng_dong.totalm, double, 4126F06E00000000
meng_dong.totalm, double, 4125CACEE6666666
meng_dong.coin, long, 0000000000000000
meng_dong.totalc, long, 0000000000000000
meng_dong.totalm, long, 0000000000000000
meng_dong.agrees, long, 0000000000000000
meng_dong.agree, long, 0000000000000000
playercount, long, FFFFFFFFFFFFFFFE
playercount, long, FFFFFFFFFFFFFFFD
fishing.stat, long, 0000000000000000
playercount, long, FFFFFFFFFFFFFFFC
playercount, long, FFFFFFFFFFFFFFFB
mu6pnk63.totalc, long, 0000000000000000
mu6pnk63.totalm, long, 0000000000000000
mu6pnk63.agree, long, 0000000000000000
playercount, long, FFFFFFFFFFFFFFFC
aus1b.coin, long, 0000000000000001
aus1b.firstjoin, long, 0000000000000001
aus1b.totalc, long, 0000000000000000
aus1b.totalm, long, 0000000000000000
aus1b.agree, long, 0000000000000000
playercount, long, FFFFFFFFFFFFFFFD
